attrib1,attrib2,attrib3,class
1.595781,5.540723,9.109505,groupA
2.657896,1.166703,1.368305,groupA
0.901466,4.374227,3.207844,groupA
1.396138,5.965788,9.472602,groupA
7.308782,4.100808,2.077148,groupB
3.667713,5.634773,2.416056,groupA
9.989808,6.304049,9.09584,groupB
7.173224,9.624146,2.094927,groupB
7.070442,7.233716,5.094929,groupB
6.799354,2.800016,6.039837,groupB
2.991263,0.842521,5.57856,groupA
5.767116,1.310681,0.420465,groupA
6.437117,0.083517,5.46374,groupA
5.270359,4.176354,8.604973,groupA
7.886097,0.079937,0.410431,groupA
0.279263,7.716931,5.548937,groupA
9.002531,0.358949,3.764263,groupA
4.509639,4.86557,4.597022,groupA
4.075749,3.356578,1.378807,groupA
4.871372,0.720373,9.72016,groupA
5.307896,1.8881,4.665753,groupA
2.74585,4.152034,1.95444,groupA
3.601931,0.973726,2.264571,groupA
0.965814,1.443545,5.405351,groupA
2.981654,1.588645,3.606739,groupA
2.707313,4.816024,7.181458,groupA
3.307224,5.052657,1.645982,groupA
5.192355,2.020534,3.459391,groupA
2.678982,3.060861,0.147462,groupA
3.461688,0.3418,1.088107,groupA
3.207672,4.967103,6.019703,groupA
0.45032,3.72036,5.727322,groupA
1.984864,0.320629,3.746397,groupA
3.068699,6.365771,5.45782,groupA
2.309402,2.937285,8.134777,groupA
4.88236,3.311718,4.036361,groupA
8.764427,7.442496,4.232327,groupB
4.97065,4.379751,2.791973,groupA
5.449983,1.848429,9.26603,groupA
2.678137,5.733335,8.026511,groupA
1.323628,0.36613,4.084901,groupA
2.530651,4.697674,2.779473,groupA
0.567338,7.715187,5.459671,groupA
3.884593,0.083323,1.213099,groupA
0.30244,4.290805,0.601529,groupA
0.449474,8.139868,5.9486,groupA
6.521075,0.490176,3.260421,groupA
2.867338,3.342021,7.252815,groupA
4.277001,9.991834,0.619018,groupB
3.629822,5.170598,2.954908,groupA
3.221344,3.769585,4.596191,groupA
4.07753,3.041234,0.36764,groupA
2.396647,5.663459,7.651438,groupA
3.154719,6.336452,9.433202,groupA
5.567608,0.152584,3.006656,groupA
7.155725,7.433696,9.291026,groupB
2.933958,6.24684,2.714767,groupA
3.064828,8.805987,6.304014,groupB
7.912864,1.066383,7.236359,groupA
8.155089,0.187398,6.931556,groupA
6.936168,1.660657,4.108494,groupA
2.424145,1.764081,5.417378,groupA
1.465021,1.125904,7.867003,groupA
3.653057,7.637549,3.226692,groupB
1.575633,6.463965,3.314826,groupA
0.302342,6.688943,8.741106,groupA
3.44755,2.313806,4.062957,groupA
4.991308,3.878821,3.229195,groupA
0.227334,6.423847,6.220274,groupA
1.044509,1.412298,6.019499,groupA
2.41518,1.114919,3.875862,groupA
0.358288,6.304748,0.293439,groupA
7.331289,0.862226,1.512968,groupA
3.465028,2.311011,7.071562,groupA
2.016266,2.888429,8.76207,groupA
4.444566,6.915212,7.190757,groupB
0.172774,9.150788,0.656821,groupA
1.3938,7.903412,1.484619,groupA
0.965466,1.552952,6.577202,groupA
3.846384,5.630447,6.81924,groupA
4.169065,2.470288,0.609491,groupA
7.899259,0.170115,8.040599,groupA
1.811987,7.078603,8.70154,groupA
3.489928,2.785471,5.383895,groupA
0.903912,6.92595,3.460811,groupA
0.333218,3.851972,6.772137,groupA
0.235999,8.841204,7.236276,groupA
9.965235,2.391064,4.451813,groupB
7.75579,1.680391,2.089201,groupA
2.013227,5.455555,1.278871,groupA
1.732497,1.261696,7.343869,groupA
2.99651,5.344782,1.782582,groupA
1.198454,1.931869,4.012733,groupA
3.627074,2.855753,6.763102,groupA
3.280389,5.972531,3.396511,groupA
0.929378,2.127831,7.40848,groupA
2.483236,3.452267,7.460431,groupA
0.719806,3.978023,0.49704,groupA
3.599029,0.245191,8.071493,groupA
2.112057,1.198445,6.906834,groupA
0.278477,5.421323,8.92848,groupA
8.628588,0.517204,6.5162,groupA
5.726283,1.687081,0.284998,groupA
1.046064,5.735984,9.887471,groupA
4.495106,1.408073,1.634632,groupA
2.486406,6.041642,1.076574,groupA
2.097789,5.986477,0.430788,groupA
0.298875,1.474735,1.235401,groupA
0.725093,4.011179,0.959473,groupA
0.817946,1.233661,4.259137,groupA
4.202677,3.165164,2.481197,groupA
3.848182,1.669157,8.401499,groupA
0.64722,8.32853,5.713884,groupA
3.752097,4.523946,8.184503,groupA
6.380043,2.112957,5.336465,groupA
0.894352,6.863722,3.851222,groupA
2.03203,5.309769,0.393861,groupA
7.237512,7.76991,2.422761,groupB
4.174795,4.597661,2.502227,groupA
6.114321,0.428,1.656573,groupA
1.362646,3.819554,8.400308,groupA
9.380305,2.664167,2.291714,groupB
8.760045,0.380967,6.651444,groupA
2.259268,4.839821,1.445456,groupA
3.320947,4.075934,1.322724,groupA
2.504026,2.108412,9.33413,groupA
5.946311,8.098898,5.149291,groupB
6.187219,0.546614,2.479983,groupA
1.177706,5.057751,1.455805,groupA
3.375664,3.993823,7.329793,groupA
4.761437,1.641264,5.055511,groupA
3.592251,4.599903,4.030945,groupA
2.484741,4.815351,7.368135,groupA
3.501314,4.817029,8.451843,groupA
5.281956,3.879033,6.54597,groupA
2.976008,5.969724,8.243264,groupA
0.248256,1.625124,6.251423,groupA
3.138432,6.278834,5.08324,groupA
0.800029,4.492175,6.230771,groupA
6.2902,2.090866,3.748312,groupA
3.055135,3.522905,9.648243,groupA
5.837433,3.697525,9.45992,groupB
0.350537,5.312595,5.812873,groupA
3.894603,4.481578,4.487307,groupA
1.269938,2.697929,5.79157,groupA
1.354909,6.330764,2.884545,groupA
5.533085,1.2577,4.605826,groupA
8.471405,0.667601,0.606006,groupA
2.045461,0.784783,5.47653,groupA
3.15315,6.961129,0.948774,groupB
2.969074,2.587839,2.077982,groupA
3.375444,3.279109,5.773957,groupA
2.501772,6.866036,7.784838,groupA
0.732222,0.013935,7.55983,groupA
3.150362,0.355796,8.927645,groupA
0.452169,7.425381,9.605305,groupA
3.89802,1.755758,0.269705,groupA
0.320969,5.822833,2.476549,groupA
1.449952,5.450233,7.738712,groupA
6.578005,2.0824,1.706436,groupA
2.851559,1.934957,5.819821,groupA
2.318465,4.890813,4.100624,groupA
4.928598,1.842629,5.997764,groupA
1.95969,4.729821,3.037412,groupA
6.219852,1.372753,2.22678,groupA
0.13051,7.027163,8.441163,groupA
4.555267,3.839656,3.056623,groupA
4.892254,3.566431,0.605878,groupA
5.256122,2.305531,3.18063,groupA
0.661935,0.901893,9.621221,groupA
6.902443,1.69246,2.131759,groupA
5.188796,3.471172,5.492339,groupA
3.596644,0.576605,6.935736,groupA
2.696494,3.776976,9.089744,groupA
5.18696,2.158174,9.75389,groupA
1.093979,5.587997,5.678331,groupA
0.946326,1.377818,6.338394,groupA
2.601682,0.986035,7.90858,groupA
9.690972,3.499857,2.728864,groupB
7.660328,2.087816,9.451021,groupB
7.498232,0.254828,4.710487,groupA
4.115824,2.976044,7.744053,groupA
1.080333,1.552893,5.705668,groupA
1.176446,6.521425,7.066191,groupA
6.961119,0.398684,1.641398,groupA
1.26484,7.832777,4.603736,groupA
2.986758,5.750044,2.032321,groupA
1.269351,4.478229,3.243535,groupA
2.148099,8.337721,2.557163,groupB
1.706067,5.405265,5.559919,groupA
1.895316,4.782011,6.208179,groupA
5.513668,0.573248,5.611356,groupA
1.514004,3.771331,5.316609,groupA
4.61638,0.953112,0.336419,groupA
2.074764,0.298605,6.940708,groupA
6.210869,0.964437,0.496138,groupA
6.292443,1.664561,1.24517,groupA
2.198681,6.532967,1.246343,groupA
7.95177,1.027285,6.588919,groupA
8.822352,8.799772,0.604599,groupB
2.865702,0.152818,4.952062,groupA
4.572813,3.14401,1.456193,groupA
2.053314,7.026543,0.854426,groupA
7.537834,1.379638,6.065749,groupA
0.072323,4.709402,7.347964,groupA
4.994708,3.823021,0.464939,groupA
1.384188,0.10864,0.137266,groupA
1.511363,5.225369,7.204564,groupA
3.509351,2.954725,7.824724,groupA
1.548635,1.512261,5.472479,groupA
2.900965,1.325921,4.134686,groupA
0.720148,6.493934,5.941873,groupA
6.62808,1.058019,6.974046,groupA
